experiment_id,student_id,student_prior_started_skill_builder_count,student_prior_completed_skill_builder_count,student_prior_started_problem_set_count,student_prior_completed_problem_set_count,student_prior_completed_problem_count,student_prior_median_first_response_time,student_prior_median_time_on_task,student_prior_average_correctness,student_prior_average_attempt_count,class_id,class_creation_date,class_student_count,class_prior_skill_builder_count,class_prior_problem_set_count,class_prior_skill_builder_percent_started,class_prior_skill_builder_percent_completed,class_prior_problem_set_percent_started,class_prior_problem_set_percent_completed,class_prior_completed_problem_count,class_prior_median_time_on_task,class_prior_median_first_response_time,class_prior_average_correctness,class_prior_average_attempt_count,teacher_id,teacher_account_creation_date,district_id,location,opportunity_zone,locale_description
PSAZ2G4,953072,73,46,0,0,379,15.949,21.726,0.6569920844327177,1.4353562005277045,75984,2020-11-18 10:43:32.701000-05:00,24,77,0,92.478354978355,69.3387946167349,0.0,0.0,9554,22.1435,18.562,0.6901821226711325,1.3884236968808876,944906,2020-12-07 11:37:41.532000-05:00,,,,
PSAZ2G4,953073,73,62,0,0,369,18.222,19.597,0.7913279132791328,1.3008130081300813,75984,2020-11-18 10:43:32.701000-05:00,24,77,0,92.478354978355,69.3387946167349,0.0,0.0,9554,22.1435,18.562,0.6901821226711325,1.3884236968808876,944906,2020-12-07 11:37:41.532000-05:00,,,,
PSAZ2G4,953086,75,60,0,0,443,18.941,21.451,0.7200902934537246,1.327313769751693,75984,2020-11-18 10:43:32.701000-05:00,24,77,0,92.478354978355,69.3387946167349,0.0,0.0,9554,22.1435,18.562,0.6901821226711325,1.3884236968808876,944906,2020-12-07 11:37:41.532000-05:00,,,,
PSAZ2G4,953110,69,49,0,0,432,16.8485,21.6515,0.6597222222222222,1.5115740740740742,75984,2020-11-18 10:43:32.701000-05:00,24,77,0,92.478354978355,69.3387946167349,0.0,0.0,9554,22.1435,18.562,0.6901821226711325,1.3884236968808876,944906,2020-12-07 11:37:41.532000-05:00,,,,
PSAZ2G4,953167,75,66,0,0,477,25.826,31.769,0.7379454926624738,1.3752620545073375,75984,2020-11-18 10:43:32.701000-05:00,24,77,0,92.478354978355,69.3387946167349,0.0,0.0,9554,22.1435,18.562,0.6901821226711325,1.3884236968808876,944906,2020-12-07 11:37:41.532000-05:00,,,,
PSAZ2G4,953456,75,40,0,0,398,19.336,23.863,0.5678391959798995,1.6155778894472361,75984,2020-11-18 10:43:32.701000-05:00,24,77,0,92.478354978355,69.3387946167349,0.0,0.0,9554,22.1435,18.562,0.6901821226711325,1.3884236968808876,944906,2020-12-07 11:37:41.532000-05:00,,,,
PSAZ2G4,954192,73,20,0,0,283,26.633,34.102,0.5865724381625441,1.5865724381625441,75984,2020-11-18 10:43:32.701000-05:00,24,77,0,92.478354978355,69.3387946167349,0.0,0.0,9554,22.1435,18.562,0.6901821226711325,1.3884236968808876,944906,2020-12-07 11:37:41.532000-05:00,,,,
PSAZ2G4,956361,64,22,0,0,229,24.544,27.186,0.6637554585152838,1.4104803493449782,75984,2020-11-18 10:43:32.701000-05:00,24,77,0,92.478354978355,69.3387946167349,0.0,0.0,9554,22.1435,18.562,0.6901821226711325,1.3884236968808876,944906,2020-12-07 11:37:41.532000-05:00,,,,
PSAZ2G4,1000496,2,2,14,13,123,65.978,67.909,0.5777777777777777,1.4634146341463414,82438,2021-03-03 19:32:57.579000-05:00,20,3,14,38.3333333333333,78.2608695652174,57.5,86.9565217391304,1292,52.25,46.391,0.6938325991189427,1.348297213622291,783322,2020-09-23 18:22:58.933000-04:00,1756.0,New York,No,None
PSAZ2G4,1000542,2,2,13,13,124,47.919,56.199,0.7692307692307693,1.2338709677419355,82438,2021-03-03 19:32:57.579000-05:00,20,3,14,38.3333333333333,78.2608695652174,57.5,86.9565217391304,1292,52.25,46.391,0.6938325991189427,1.348297213622291,783322,2020-09-23 18:22:58.933000-04:00,1756.0,New York,No,None
PSAZ2G4,1000719,2,1,14,13,128,40.767,51.2045,0.5263157894736842,1.65625,82438,2021-03-03 19:32:57.579000-05:00,20,3,14,38.3333333333333,78.2608695652174,57.5,86.9565217391304,1292,52.25,46.391,0.6938325991189427,1.348297213622291,783322,2020-09-23 18:22:58.933000-04:00,1756.0,New York,No,None
PSAZ2G4,1000797,1,1,9,9,79,52.736,58.11,0.7058823529411765,1.2658227848101267,82438,2021-03-03 19:32:57.579000-05:00,20,3,14,38.3333333333333,78.2608695652174,57.5,86.9565217391304,1292,52.25,46.391,0.6938325991189427,1.348297213622291,783322,2020-09-23 18:22:58.933000-04:00,1756.0,New York,No,None
PSAZ2G4,1000817,1,1,7,5,32,20.277,32.9985,0.5454545454545454,2.15625,82438,2021-03-03 19:32:57.579000-05:00,20,3,14,38.3333333333333,78.2608695652174,57.5,86.9565217391304,1292,52.25,46.391,0.6938325991189427,1.348297213622291,783322,2020-09-23 18:22:58.933000-04:00,1756.0,New York,No,None
PSAZ2G4,1001009,2,2,13,13,121,52.276,53.583,0.8636363636363636,1.15702479338843,82438,2021-03-03 19:32:57.579000-05:00,20,3,14,38.3333333333333,78.2608695652174,57.5,86.9565217391304,1292,52.25,46.391,0.6938325991189427,1.348297213622291,783322,2020-09-23 18:22:58.933000-04:00,1756.0,New York,No,None
PSAZ2G4,1002713,1,1,11,10,94,48.4055,52.7075,0.8153846153846154,1.1595744680851063,82438,2021-03-03 19:32:57.579000-05:00,20,3,14,38.3333333333333,78.2608695652174,57.5,86.9565217391304,1292,52.25,46.391,0.6938325991189427,1.348297213622291,783322,2020-09-23 18:22:58.933000-04:00,1756.0,New York,No,None
PSAZ2G4,1000487,0,0,9,8,62,17.479,19.659,0.48717948717948717,1.4193548387096775,82438,2021-03-03 19:32:57.579000-05:00,20,3,14,38.3333333333333,78.2608695652174,57.5,86.9565217391304,1292,52.25,46.391,0.6938325991189427,1.348297213622291,783322,2020-09-23 18:22:58.933000-04:00,1756.0,New York,No,None
PSAZ2G4,1000486,2,1,13,13,124,68.7275,74.146,0.7472527472527473,1.2903225806451613,82438,2021-03-03 19:32:57.579000-05:00,20,3,14,38.3333333333333,78.2608695652174,57.5,86.9565217391304,1292,52.25,46.391,0.6938325991189427,1.348297213622291,783322,2020-09-23 18:22:58.933000-04:00,1756.0,New York,No,None
PSAZ2G4,1000437,2,2,13,13,118,52.552,55.224,0.8705882352941177,1.1440677966101696,82438,2021-03-03 19:32:57.579000-05:00,20,3,14,38.3333333333333,78.2608695652174,57.5,86.9565217391304,1292,52.25,46.391,0.6938325991189427,1.348297213622291,783322,2020-09-23 18:22:58.933000-04:00,1756.0,New York,No,None
PSAZ2G4,1001738,2,2,10,10,103,28.839,29.981,0.8666666666666667,1.1067961165048543,82440,2021-03-03 19:32:57.661000-05:00,12,3,10,25.0,100.0,50.8333333333333,91.8032786885246,476,42.1965,40.722,0.8368580060422961,1.153361344537815,783322,2020-09-23 18:22:58.933000-04:00,1756.0,New York,No,None
PSAZ2G4,1000960,2,2,11,11,83,26.927,28.943,0.875,1.1686746987951806,82440,2021-03-03 19:32:57.661000-05:00,12,3,10,25.0,100.0,50.8333333333333,91.8032786885246,476,42.1965,40.722,0.8368580060422961,1.153361344537815,783322,2020-09-23 18:22:58.933000-04:00,1756.0,New York,No,None
PSAZ2G4,1001740,2,2,10,10,108,51.363,55.748,0.7375,1.222222222222222,82440,2021-03-03 19:32:57.661000-05:00,12,3,10,25.0,100.0,50.8333333333333,91.8032786885246,476,42.1965,40.722,0.8368580060422961,1.153361344537815,783322,2020-09-23 18:22:58.933000-04:00,1756.0,New York,No,None
PSAZ2G4,1001123,0,0,3,3,23,23.906,24.231,0.7777777777777778,1.173913043478261,82440,2021-03-03 19:32:57.661000-05:00,12,3,10,25.0,100.0,50.8333333333333,91.8032786885246,476,42.1965,40.722,0.8368580060422961,1.153361344537815,783322,2020-09-23 18:22:58.933000-04:00,1756.0,New York,No,None
PSAZ2G4,1001136,2,2,10,10,100,28.591,28.594,0.9444444444444444,1.07,82440,2021-03-03 19:32:57.661000-05:00,12,3,10,25.0,100.0,50.8333333333333,91.8032786885246,476,42.1965,40.722,0.8368580060422961,1.153361344537815,783322,2020-09-23 18:22:58.933000-04:00,1756.0,New York,No,None
PSAZ2G4,1001192,2,2,10,9,96,61.0185,66.6855,0.8333333333333334,1.1770833333333333,82440,2021-03-03 19:32:57.661000-05:00,12,3,10,25.0,100.0,50.8333333333333,91.8032786885246,476,42.1965,40.722,0.8368580060422961,1.153361344537815,783322,2020-09-23 18:22:58.933000-04:00,1756.0,New York,No,None
